target_id	length	eff_length	est_counts	tpm
XR_003304283.1	1898	1479.92	74	3.71598
XM_006560483.3	2590	2171.92	106	3.62696
XM_624454.6	865	461.969	68	10.939
XM_026439533.1	4086	3667.92	78	1.58036
XM_026439535.1	2434	2015.92	1	0.0368644
XM_624526.6	1829	1410.92	85	4.4771
XM_396123.7	4485	4066.92	48	0.877114
XM_396074.6	1750	1331.92	266	14.8417
XM_026439539.1	1001	582.92	306	39.0115
XM_006559747.3	1982	1563.92	667	31.6951
XM_003249498.4	983	566.283	48	6.29924
XM_394440.7	758	376.316	398	78.5979
XM_394428.5	1158	739.92	1532	153.87
XM_006560922.3	1194	775.92	198	18.9639
XM_026439543.1	1617	1198.92	980	60.7458
XM_006560951.3	3034	2615.92	91	2.58522
XM_397130.7	3190	2771.92	291	7.80176
XM_001123124.5	2421	2002.92	209	7.75467
XR_412287.3	582	245.18	115	34.8573
XM_394417.6	2093	1674.92	696	30.8813
XM_006569247.3	2442	2023.92	104	3.81874
XM_026439546.1	6440	6021.92	883.877	10.9078
XM_026439588.1	1237	818.92	44	3.99293
XR_003304293.1	3150	2731.92	3454.31	93.9665
XR_001706245.2	3576	3157.92	0	0
XM_006571813.3	684	319.181	0	0
XM_006571815.3	629	279.188	0	0
XM_006571812.3	2590	2171.92	85	2.90841
XM_026439589.1	1432	1013.92	0	0
XM_026439590.1	3335	2916.92	61	1.55412
XM_006566785.3	1535	1116.92	196	13.0411
XM_006566784.3	1555	1136.92	226	14.7727
XM_394425.7	2602	2183.92	961	32.7015
XM_016911459.2	758	376.316	973	192.15
XM_624131.6	1949	1530.92	826	40.0966
XM_003250317.4	7378	6959.92	63	0.672693
XM_001121316.5	2439	2020.92	261	9.5978
XM_392276.7	3605	3186.92	493	11.4962
XM_026439593.1	6759	6340.92	55	0.644601
XM_003250320.4	5478	5059.92	354	5.19924
XM_001121746.5	2572	2153.92	159357	5498.22
XM_006563990.3	12305	11886.9	3111.5	19.4527
XM_026439596.1	5681	5262.92	345	4.87161
XM_003250328.4	3389	2970.92	0	0
XM_001121817.5	635	283.496	7257	1902.35
XM_026439602.1	711	340.229	150	32.7642
XR_003304347.1	4254	3835.92	15	0.290604
XR_003304348.1	2281	1862.92	2	0.0797841
XR_003304349.1	8750	8331.92	11	0.0981133
XM_026439603.1	4181	3762.92	0	0
XM_001121865.5	1273	854.92	68	5.91104
XM_026439605.1	728	353.383	0	0
XM_001119995.5	3198	2779.92	271	7.24465
XM_006571807.3	1373	954.92	74	5.75897
XM_006559731.3	6533	6114.92	30.0987	0.365794
XM_396821.6	3850	3431.92	295	6.38801
XM_006559726.3	3041	2622.92	335	9.49162
XM_395916.7	2178	1759.92	153	6.46069
XM_396942.7	2764	2345.92	204	6.46245
XM_001121719.5	1588	1169.92	112	7.11447
XM_016911212.2	4900	4481.92	93	1.54205
XM_026439624.1	1040	621.92	13	1.55342
XM_624975.6	1151	732.92	302	30.6218
XM_026439626.1	3551	3132.92	4	0.0948836
XR_003304350.1	733	357.207	17	3.53679
XM_393161.7	735	358.809	327	67.7276
XM_006571781.3	2678	2259.92	148	4.86686
XM_026439627.1	1292	873.92	42	3.57156
XM_006560957.3	2381	1962.92	30	1.13579
XM_392285.7	897	489.776	1622	246.113
XM_026439628.1	2034	1615.92	523	24.0526
XM_016917929.2	1837	1418.92	643	33.677
XM_026439633.1	666	306.741	71.6608	17.3616
XM_026439634.1	1303	884.92	2	0.16796
XM_026439635.1	5205	4786.92	1322	20.5237
XM_026439636.1	1080	661.92	185	20.7705
XM_026439637.1	1728	1309.92	1	0.056733
XM_016911058.2	2454	2035.92	0	0
XM_026439638.1	423	146.501	6	3.04362
XM_026439639.1	3852	3433.92	1	0.0216416
XM_026439640.1	1294	875.92	0	0
XM_026439641.1	2172	1753.92	0	0
XM_026439642.1	5112	4693.92	264	4.17973
XM_026439643.1	855	453.525	70	11.4704
XM_026439644.1	2062	1643.92	0	0
XM_006563878.3	5297	4878.92	4.00811	0.0610515
XM_026439649.1	2308	1889.92	0	0
XM_026439650.1	1857	1438.92	529	27.3212
XM_026439651.1	634	282.778	44.0744	11.583
XM_026439652.1	11775	11356.9	533	3.48776
XM_026439653.1	1976	1557.92	15	0.715528
XM_395364.6	2524	2105.92	179	6.31672
XM_001120785.5	5222	4803.92	1017	15.7328
XM_016911242.2	1568	1149.92	201	12.99
XM_624101.6	2070	1651.92	1360	61.1829
XM_026439654.1	2085	1666.92	1	0.0445826
XR_003304352.1	846	445.815	0	0
XM_624617.6	1070	651.92	1030	117.415
XM_003251399.4	2493	2074.92	344	12.3208
XM_624939.6	1545	1126.92	320	21.1027
XM_624927.6	943	529.809	2531	355.02
XM_623437.6	1782	1363.92	205	11.1698
XM_006563915.3	755	374.288	634	125.882
XM_006566781.3	1217	798.92	125	11.6275
XM_026439656.1	1043	624.92	186	22.1192
XM_396934.7	2149	1730.92	26	1.11629
XM_623462.5	2447	2028.92	120	4.39538
XM_026439657.1	2647	2228.92	76	2.53396
XM_026439658.1	59314	58895.9	42.004	0.0530012
XR_003304355.1	351	120.119	0	0
XR_003304356.1	551	223.821	0	0
XM_393151.7	1946	1527.92	409	19.8931
XR_003304357.1	7259	6840.92	46	0.499717
XM_001122585.5	2075	1656.92	48	2.15288
XM_016911246.2	5891	5472.92	173	2.34913
XM_006560471.3	7002	6583.92	11	0.124162
XM_396295.7	3932	3513.92	1	0.0211489
XM_393137.7	1922	1503.92	199	9.83351
XM_396298.7	2516	2097.92	120	4.25082
XR_003304359.1	3291	2872.92	0	0
XR_003304365.1	2300	1881.92	39	1.54008
XR_001702396.2	558	228.456	0	0
XM_394885.7	911	501.919	778	115.193
XM_006563928.3	1524	1105.92	453	30.4407
XM_003251397.4	1618	1199.92	397	24.5877
XM_006569853.3	890	483.589	292	44.8732
XM_394419.7	1515	1096.92	257	17.4116
XM_003249255.4	3097	2678.92	39	1.0819
XM_396892.6	4621	4202.92	126	2.22792
XM_395035.7	2743	2324.92	98	3.13255
XM_395034.7	2301	1882.92	157	6.19652
XM_006558450.3	2435	2016.92	70	2.57923
XM_003249256.4	2061	1642.92	326	14.7463
XM_395755.7	927	516.006	352	50.6954
XM_006558418.3	941	528.049	166	23.3622
XR_003304366.1	860	457.685	0	0
XM_026439672.1	1717	1298.92	297	16.9924
XM_393531.7	7806	7387.92	727.006	7.31301
XM_006560859.3	5202	4783.92	101.352	1.57444
XM_397177.7	4432	4013.92	292	5.40623
XM_026439673.1	5297	4878.92	2.00268	0.0305047
XR_001702332.2	1177	758.92	7	0.685461
XM_394966.7	720	347.163	174	37.2474
XM_394967.7	1938	1519.92	43.1828	2.1114
XM_026439674.1	3538	3119.92	24	0.571674
XR_003304367.1	327	109.385	1	0.679398
XM_026439675.1	2715	2296.92	120	3.88254
XM_395802.7	1596	1177.92	507	31.9869
XM_396054.7	1642	1223.92	105	6.37554
XM_001121893.5	536	213.848	135	46.9146
XM_392295.6	4844	4425.92	625	10.4944
XM_026439677.1	4980	4561.92	207	3.37212
XM_006558442.3	3116	2697.92	55	1.515
XM_003249259.4	3306	2887.92	270	6.94799
XM_006558441.3	1198	779.92	5	0.476431
XM_016911250.2	1596	1177.92	315	19.8735
XR_001702399.2	1504	1085.92	305	20.8729
XR_003304368.1	1566	1147.92	18	1.16531
XR_407849.3	1924	1505.92	21	1.03633
XR_003304370.1	1749	1330.92	0	0
XM_394893.6	1737	1318.92	7	0.394421
XM_006559712.3	1801	1382.92	780	41.9158
XM_003249509.4	1217	798.92	562	52.2773
XM_003249731.4	1414	995.92	63	4.70107
XM_624471.6	1061	642.92	351	40.5724
XM_392658.7	652	296.516	2834	710.285
XM_001120677.5	2956	2537.92	21	0.614924
XR_003304371.1	606	262.694	0	0
XM_396933.7	1804	1385.92	81	4.34337
XR_003304372.1	2404	1985.92	29	1.08522
XM_001120448.5	1752	1333.92	223	12.4238
XM_624518.5	1353	934.92	525	41.7316
XM_026439678.1	767	383.205	471	91.342
XM_393347.6	1129	710.92	250	26.1336
XR_003304375.1	684	319.181	0	0
XM_394432.7	9671	9252.92	304.936	2.44912
XM_026439679.1	982	565.332	2	0.26291
XR_003304380.1	2062	1643.92	11	0.49727
XR_001702378.2	1060	641.92	4	0.463084
XM_003249730.4	7944	7525.92	0	0
XR_003304381.1	309	100.412	0	0
XM_026439680.1	5020	4601.92	4	0.0645954
XM_003251102.4	557	227.8	1737	566.666
XM_016911523.2	1077	658.92	1224	138.048
XM_394416.7	4374	3955.92	123	2.31067
XM_026439681.1	1345	926.92	28	2.2449
XM_001121598.5	1146	727.92	8	0.816746
XM_003249152.4	2322	1903.92	3	0.117099
XR_119759.4	762	379.259	23	4.50684
XM_026439682.1	7025	6606.92	2302	25.8933
XM_026439691.1	1077	658.92	823	92.8213
XM_395962.6	2682	2263.92	751	24.6524
XM_026439692.1	3154	2735.92	140	3.80281
XM_392256.7	3025	2606.92	548	15.6219
XM_026439699.1	4715	4296.92	241	4.16812
XM_026439702.1	1828	1409.92	498	26.2492
XM_016911435.2	1553	1134.92	65	4.25626
XM_026439709.1	907	498.574	589	87.7942
XM_026439711.1	306	99.0146	11.4084	8.56258
XM_396835.7	2510	2091.92	51	1.81178
XM_026439712.1	1557	1138.92	67.5989	4.41089
XM_026439713.1	2791	2372.92	60.4011	1.89166
XR_003304384.1	1072	653.92	614	69.7789
XR_003304385.1	1651	1232.92	2	0.120552
XM_393064.7	3961	3542.92	60	1.25855
XM_006571868.3	1655	1236.92	862	51.79
XM_026439714.1	3052	2633.92	150	4.23223
XM_026439716.1	992	574.541	192	24.8348
XM_003251800.4	811	416.845	909	162.058
XM_624577.6	1519	1100.92	670	45.2272
XM_006571975.3	2003	1584.92	316	14.817
XM_623373.6	1087	668.92	275	30.552
XM_026439719.1	2560	2141.92	2	0.0693916
XR_408481.3	4888	4469.92	22	0.365766
XM_026439720.1	9553	9134.92	224	1.82232
XM_026439725.1	3224	2805.92	1536	40.6814
XM_624402.6	2730	2311.92	5	0.160723
XM_395083.7	1428	1009.92	3	0.220757
XR_003304388.1	627	277.742	68	18.1948
XR_003304389.1	1920	1501.92	39	1.92974
XR_001706488.2	1105	686.92	208	22.5029
XM_001120196.5	1106	687.92	110	11.8832
XR_001702346.2	6583	6164.92	157	1.89257
XM_006563958.3	5031	4612.92	317	5.10698
XM_016911259.2	1422	1003.92	6	0.444153
XM_006563965.3	1479	1060.92	49	3.43237
XM_392813.7	1361	942.92	2826	222.729
XM_001120821.5	1451	1032.92	73	5.25214
XM_026439734.1	391	130.573	162	92.202
XR_003304394.1	3034	2615.92	29	0.823861
XM_026439735.1	15403	14984.9	1189	5.89668
XM_003251776.4	1804	1385.92	463	24.8269
XM_624348.6	1837	1418.92	467	24.459
XR_003304400.1	2441	2022.92	5	0.183684
XM_026439736.1	10147	9728.92	3430.78	26.2065
XM_026439738.1	4668	4249.92	517	9.04045
XM_394443.7	4563	4144.92	74.635	1.33816
XM_006559771.3	3818	3399.92	1252	27.3663
XM_006563956.3	3417	2998.92	621	15.3889
XM_006563943.3	6271	5852.92	1161	14.7414
XM_396848.7	1564	1145.92	140	9.07934
XR_409823.3	750	370.27	163	32.7152
XM_003250323.4	10707	10288.9	144	1.0401
XM_026439746.1	2193	1774.92	55	2.30284
XR_003304401.1	1102	683.92	0	0
XR_001702495.2	4772	4353.92	6	0.102412
XM_016911303.2	7462	7043.92	217.12	2.29068
XM_394451.6	4861	4442.92	10.0095	0.167427
XM_016911305.2	434	152.661	8	3.89441
XR_003304402.1	1396	977.92	11	0.83593
XR_119792.4	500	191.21	0	0
XR_003304404.1	868	464.629	2	0.319892
XR_003304406.1	224	63.8656	0	0
XR_003304407.1	514	199.717	3	1.11632
XR_003304408.1	2307	1888.92	0	0
XR_001702453.2	4063	3644.92	2	0.0407777
XR_001702458.2	892	485.335	0	0
XR_003304413.1	2195	1776.92	0	0
XM_006559753.3	3711	3292.92	112	2.52765
XM_001121415.5	5219	4800.92	32	0.495343
XM_016911517.2	4516	4097.92	2	0.0362699
XR_001702481.2	4883	4464.92	65	1.08188
XR_001702471.2	3677	3258.92	1	0.0228038
XR_001702491.2	1301	882.92	3	0.252511
XR_001702489.2	1454	1035.92	1	0.0717388
XM_026439747.1	3015	2596.92	0	0
XM_394399.7	5626	5207.92	1661	23.702
XM_016911300.2	1439	1020.92	58	4.22199
XM_623932.5	1067	648.92	265	30.3484
XM_001120447.5	975	558.72	207	27.5332
XM_392264.6	2288	1869.92	367.351	14.5995
XR_411444.3	3011	2592.92	76.1747	2.18324
XM_392262.6	2669	2250.92	21	0.693329
XM_006569223.3	2467	2048.92	259	9.3941
XM_624528.6	1925	1506.92	14	0.690428
XM_392263.7	990	572.699	243	31.5327
XR_411441.3	1857	1438.92	93	4.80316
XM_026439760.1	2442	2023.92	525	19.2773
XM_624142.6	2603	2184.92	774	26.3261
XM_016917200.2	7711	7292.92	434	4.42251
XM_026439775.1	3008	2589.92	73	2.09468
XM_006567984.3	7475	7056.92	152	1.6007
XM_006567988.3	10936	10517.9	74	0.522856
XM_026439777.1	2142	1723.92	0	0
XM_026439779.1	1045	626.92	0	0
XR_411064.3	1582	1163.92	11	0.702344
XR_411063.3	2428	2009.92	2	0.0739489
XM_006563925.3	3545	3126.92	294	6.98733
XM_393141.7	3209	2790.92	1267	33.7372
XM_623133.6	5216	4797.92	313	4.8481
XM_623909.5	2171	1752.92	296	12.549
XM_003249645.4	2144	1725.92	207	8.91313
XM_393029.7	1486	1067.92	43	2.99233
XM_623998.4	601	258.874	742	213.008
XM_006560449.3	5676	5257.92	162	2.28972
XM_003251775.4	9436	9017.92	1853	15.2704
XM_624111.6	637	284.998	455	118.645
XM_006557988.3	8774	8355.92	153	1.36075
XM_396838.6	1113	694.92	1544	165.117
XM_624403.5	1790	1371.92	322	17.4425
XM_006558395.3	7444	7025.92	155	1.63949
XM_006558394.3	2170	1751.92	136	5.76906
XM_625186.5	2125	1706.92	123	5.35516
XM_003251304.4	1126	707.92	150	15.7466
XM_006569246.3	3116	2697.92	998	27.4905
XR_003304423.1	252	74.835	0	0
XM_006569243.3	1877	1458.92	219.974	11.2052
XM_001119921.5	1263	844.92	727	63.9439
XM_006569242.3	2386	1967.92	290	10.9514
XM_392258.7	3384	2965.92	812	20.3459
XM_392259.7	1748	1329.92	252	14.0817
XR_003304424.1	302	97.3375	12	9.16182
XR_001702415.2	3393	2974.92	7	0.174865
XM_006560439.3	1944	1525.92	855	41.6404
XM_026439806.1	5656	5237.92	70	0.993161
XM_026439807.1	5616	5197.92	11	0.157269
XR_001702585.2	5637	5218.92	5	0.0711983
XR_408951.3	2415	1996.92	0	0
XM_026439810.1	3067	2648.92	801	22.4721
XR_003304428.1	294	93.1257	21	16.7583
XM_026439818.1	2462	2043.92	114	4.14497
XM_392277.7	2504	2085.92	112.738	4.01656
XR_003304429.1	746	367.165	32	6.47693
XM_393346.7	6251	5832.92	57	0.726222
XM_001121818.5	1482	1063.92	145	10.1284
XM_396407.6	4951	4532.92	451	7.39399
XM_026439828.1	3326	2907.92	176	4.49791
XR_001702597.2	351	120.119	0	0
XR_001706305.2	4265	3846.92	1	0.0193182
XR_001702612.2	1499	1080.92	1	0.0687522
XR_001702611.2	469	172.375	2	0.862255
XM_006557969.3	4000	3581.92	2131	44.2128
XM_623916.6	2799	2380.92	381	11.8922
XM_003251296.4	1648	1229.92	8	0.483385
XM_016912184.2	1012	593.92	9.36196	1.17144
XR_003304443.1	1038	619.92	11	1.31867
XM_006569260.3	1166	747.92	28	2.78217
XR_001702633.2	746	367.165	4	0.809617
XM_392288.7	1698	1279.92	4	0.232251
XM_016911337.2	773	387.96	358	68.5766
XR_001702519.2	4294	3875.92	144	2.76101
XR_119878.4	4223	3804.92	111	2.16799
XR_001702513.2	1352	933.92	0	0
XR_001702514.2	690	323.724	6	1.37739
XM_006567965.2	2220	1801.92	42	1.73218
XM_623933.6	2192	1773.92	229	9.59361
XM_623903.6	1546	1127.92	108	7.11584
XM_016911318.2	761	378.417	1	0.196385
XM_623988.6	7629	7210.92	315	3.24639
XM_016911268.2	5228	4809.92	10	0.154505
XM_016911270.2	5230	4811.92	12	0.185329
XM_623438.5	677	314.573	3723	879.532
XR_001702410.2	963	547.802	5	0.678308
XM_016911332.2	3089	2670.92	197.496	5.49512
XR_001702510.2	3730	3311.92	33.0912	0.742528
XM_393289.7	5281	4862.92	997	15.2363
XM_026439843.1	5649	5230.92	123	1.74746
XM_396075.6	1559	1140.92	738	48.0708
XM_396131.7	1772	1353.92	1360	74.6494
XM_396321.6	1096	677.92	42	4.60417
XR_411641.3	275	84.5026	50	43.9724
XM_026439845.1	2388	1969.92	95	3.5839
XM_026439847.1	1511	1092.92	403	27.4029
XM_393560.7	2183	1764.92	269	11.3268
XM_006569252.3	1968	1549.92	26	1.24665
XM_003251305.4	2001	1582.92	271	12.723
XM_003251306.4	1435	1016.92	12	0.87695
XM_006569253.3	1165	746.92	346	34.4257
XR_411464.3	1480	1061.92	0	0
XM_001121282.5	449	160.654	741	342.773
XM_397422.7	4116	3697.92	117	2.3513
XM_001119982.5	2172	1753.92	342	14.4909
XM_394877.7	1015	596.92	271	33.7391
XR_407841.3	646	291.924	123	31.3123
XM_003249254.4	3481	3062.92	15	0.363945
XM_394878.6	2177	1758.92	162	6.84462
XM_001120009.5	463	169.02	313	137.622
XM_393563.7	1977	1558.92	1550	73.8904
XM_001120383.5	4537	4118.92	255	4.60084
XM_026439850.1	4371	3952.92	155	2.91403
XM_397251.7	4109	3690.92	914	18.4031
XM_623850.6	2150	1731.92	183	7.85242
XR_407833.3	1766	1347.92	1	0.0551336
XR_001702322.2	1868	1449.92	8	0.41004
XR_003304448.1	1378	959.92	13	1.00644
XM_392826.7	1367	948.92	732	57.3274
XM_006567951.3	6500	6081.92	287	3.50689
XM_001121007.5	2310	1891.92	370	14.5338
XM_006569876.3	2774	2355.92	8	0.252354
XM_001121944.5	7194	6775.92	130	1.42579
XM_623934.5	1190	771.92	119	11.4566
XM_026439860.1	8321	7902.92	162	1.52338
XM_624570.5	3600	3181.92	90.6542	2.11728
XM_393138.7	2136	1717.92	2201	95.2133
XR_001702498.2	1395	976.92	177	13.4646
XR_001702500.2	694	326.686	15	3.41225
XR_001702501.2	4419	4000.92	3.0721	0.0570632
XR_001702502.2	1536	1117.92	0	0
XM_016911361.2	2674	2255.92	107	3.52485
XM_016911362.2	4373	3954.92	418	7.85451
XM_393566.7	937	524.46	367	52.0037
XR_003304451.1	1218	799.92	2	0.185808
XM_026439866.1	3455	3036.92	51	1.24801
XM_006560882.3	2405	1986.92	2225	83.2204
XM_006560885.3	1403	984.92	154	11.6198
XM_016911266.2	1464	1045.92	312	22.1685
XM_026439873.1	1381	962.92	713	55.0275
XM_026439878.1	535	213.245	6	2.09099
XR_003304452.1	1266	847.92	3	0.262934
XM_006559709.3	2178	1759.92	53	2.23802
XM_016911428.2	1739	1320.92	539	30.3244
XM_026439881.1	1385	966.92	757	58.1816
XM_006559708.3	727	352.676	1186	249.913
XR_408470.3	6774	6355.92	16	0.187078
XM_026439885.1	1863	1444.92	256	13.1667
XM_623744.5	1096	677.92	27	2.95982
XM_016911075.2	997	579.101	411	52.7434
XR_120424.4	1294	875.92	7	0.593901
XR_411202.3	2206	1787.92	21	0.872874
XR_003304453.1	442	156.701	52	24.6611
XR_003304454.1	3183	2764.92	4.00395	0.107618
XR_003304456.1	2346	1927.92	1	0.0385471
XR_001702301.2	496	188.623	1	0.39399
XR_003304457.1	1509	1090.92	0	0
XR_003304458.1	119	24.4922	5.88969	17.8709
XR_003304459.1	119	24.4922	16.7702	50.8853
XR_003304460.1	119	24.4922	16.7702	50.8853
XR_003304461.1	119	24.4922	16.7702	50.8853
XR_003304462.1	119	24.4922	16.7702	50.8853
XR_003304463.1	119	24.4922	16.7702	50.8853
XR_003304464.1	119	24.4922	16.7702	50.8853
XR_003304465.1	119	24.4922	16.7702	50.8853
XR_003304466.1	119	24.4922	16.7702	50.8853
XR_003304467.1	119	24.4922	16.7702	50.8853
XR_003304468.1	119	24.4922	16.7702	50.8853
XR_003304469.1	119	24.4922	10.9328	33.1729
XR_003304470.1	119	24.4922	16.7702	50.8853
XR_003304471.1	119	24.4922	16.7702	50.8853
XR_003304472.1	119	24.4922	16.7702	50.8853
XR_003304473.1	119	24.4922	16.7702	50.8853
XR_003304474.1	119	24.4922	16.7702	50.8853
XR_003304475.1	119	24.4922	0	0
XR_003304476.1	119	24.4922	1.16289	3.52852
XR_003304477.1	119	24.4922	0.000105862	0.000321214
XR_003304478.1	119	24.4922	0	0
XR_003304479.1	119	24.4922	0	0
XR_003304480.1	119	24.4922	10.9328	33.1729
XR_003304481.1	120	24.7373	2.161e-06	6.49205e-06
XR_003304482.1	149	29.5239	9	22.6542
XR_003304483.1	121	25.1421	299.505	885.286
XR_003304484.1	107	22.4167	17.3333	57.4634
XR_003304485.1	130	26.7647	7	19.4364
XR_003304486.1	119	24.4922	0	0
XR_003304487.1	119	24.4922	16.7702	50.8853
XM_006562338.3	7236	6817.92	8	0.0872004
XM_006562334.3	2689	2270.92	6	0.19635
XM_016911878.2	3847	3428.92	0	0
XM_016912031.2	1227	808.92	1228	112.817
XM_624020.5	5364	4945.92	212	3.18544
XM_623990.6	2289	1870.92	9	0.357493
XM_026439981.1	1992	1573.92	823	38.8595
XM_395533.7	1666	1247.92	326	19.4138
XM_394479.7	2239	1820.92	803	32.7722
XM_006567308.3	1331	912.92	2	0.162809
XM_001120589.5	1858	1439.92	3	0.154833
XM_016911849.2	2741	2322.92	5	0.159962
XM_016911851.2	1313	894.92	1048	87.0277
XM_016911854.2	1474	1055.92	22	1.54836
XM_016911855.2	503	193.063	92	35.4135
XM_016911608.2	654	297.972	4	0.99762
XM_016911626.2	2867	2448.92	143	4.33952
XR_001702669.2	4969	4550.92	33	0.538884
XR_003304489.1	4418	3999.92	16	0.297269
XR_003304490.1	1249	830.92	4	0.357751
XM_006565432.3	4253	3834.92	214	4.14704
XM_006567153.3	3441	3022.92	17	0.417929
XM_016911709.2	1180	761.92	1215	118.508
XM_394472.7	4079	3660.92	388	7.87629
XM_006567154.3	2166	1747.92	95	4.03908
XM_003250932.4	1757	1338.92	139	7.71508
XM_394469.6	2119	1700.92	18	0.786446
XM_392313.7	1834	1415.92	2763.17	145.027
XM_006567161.3	969	553.249	113	15.1788
XM_001122056.5	1082	663.92	152	17.0141
XM_394467.5	961	545.967	277	37.7046
XM_016911714.2	607	263.485	22.8254	6.43788
XM_394471.5	1437	1018.92	17	1.23991
XR_001702715.2	2560	2141.92	11	0.381654
XR_001702714.2	1206	787.92	3	0.282956
XM_623065.6	4248	3829.92	5027	97.5438
XM_026439990.1	795	404.091	0	0
XM_003250940.4	3552	3133.92	203	4.81381
XM_006567217.3	2497	2078.92	222	7.93589
XM_026439991.1	5322	4903.92	66	1.00019
XM_625217.5	2129	1710.92	590	25.6273
XM_016911874.2	19086	18667.9	36	0.143313
XM_006558181.3	5799	5380.92	714	9.86103
XM_006558180.3	951	536.762	0	0
XM_026439993.1	1622	1203.92	111	6.85182
XM_001122506.5	2038	1619.92	4534	208.002
XM_006567126.3	1823	1404.92	10	0.528967
XM_393160.7	1129	710.92	1412	147.603
XM_026439997.1	7883	7464.92	771	7.67555
XR_003304496.1	283	87.4973	0	0
XR_407984.2	3000	2581.92	4	0.115132
XR_003304498.1	3601	3182.92	0	0
XM_006567135.3	5419	5000.92	31	0.460672
XM_026440010.1	1196	777.92	5	0.477656
XM_016911894.2	871	467.258	1	0.159046
XM_001121775.5	5445	5026.92	63	0.931363
XM_392327.6	3927	3508.92	471	9.97534
XM_016911722.2	857	455.238	1	0.163246
XM_026440011.1	3730	3311.92	340	7.62921
XM_003250945.4	1120	701.92	94	9.95224
XM_625262.6	3346	2927.92	2255	57.2358
XR_001702716.2	1687	1268.92	77	4.50959
XM_026440016.1	4258	3839.92	650	12.5797
XM_006567247.3	834	435.901	510	86.9486
XM_394987.7	477	177.118	1812	760.285
XR_003304504.1	250	74.0818	6	6.01894
XM_026440019.1	1239	820.92	143	12.9454
XM_625102.6	890	483.589	477	73.3032
XM_006558701.3	5618	5199.92	1049	14.992
XM_026440020.1	1777	1358.92	3363	183.913
XM_026440021.1	576	241.041	0	0
XM_026440022.1	801	408.894	135.401	24.6088
XM_016911588.2	1683	1264.92	0	0
XM_016911917.2	1164	745.92	1	0.0996296
XM_026440023.1	2300	1881.92	355	14.0187
XM_016912030.2	2108	1689.92	130	5.71686
XM_016911953.2	920	509.753	72	10.4967
XM_396884.7	5618	5199.92	1124	16.0639
XM_026440025.1	6380	5961.92	36	0.448742
XM_006561979.3	728	353.383	425	89.3765
XM_006562724.2	9619	9200.92	132.332	1.06884
XM_026440026.1	2743	2324.92	1	0.0319648
XM_026440027.1	1669	1250.92	0	0
XM_026440028.1	627	277.742	2	0.535141
XM_026440029.1	789	399.325	0	0
XM_026440030.1	1500	1081.92	7	0.480821
XM_026440031.1	8518	8099.92	78	0.715639
XM_026440032.1	2601	2182.92	13	0.442574
XM_001120981.5	3129	2710.92	7	0.191894
XM_026440033.1	3681	3262.92	1	0.0227758
XM_026440034.1	2110	1691.92	108	4.74378
XM_026440035.1	2094	1675.92	70	3.10402
XM_396051.7	1821	1402.92	472	25.0028
XM_623701.6	1117	698.92	168	17.8633
XM_003249049.4	1261	842.92	422	37.2054
XM_623797.6	1376	957.92	1244	96.5098
XM_001122008.5	715	343.329	555	120.133
XM_006567136.3	6282	5863.92	83	1.05189
XM_026440039.1	2472	2053.92	8	0.289459
XM_026440040.1	7255	6836.92	113	1.22828
XM_006558673.3	5486	5067.92	17	0.249287
XM_006558675.3	1153	734.92	8	0.808966
XR_003304506.1	4498	4079.92	99	1.80328
XR_408001.3	5321	4902.92	0	0
XR_001702794.2	622	274.575	1	0.270657
XM_624982.6	6981	6562.92	634	7.17914
XM_006557334.3	1124	705.92	189	19.897
XM_624958.5	830	432.602	95	16.3198
XM_396126.6	1479	1060.92	139	9.73672
XM_003249317.4	3226	2807.92	153.02	4.04989
XM_026440041.1	816	420.82	18	3.17875
XM_026440042.1	5347	4928.92	76	1.14589
XM_003249335.4	897	489.776	52	7.89017
XM_001120384.5	2756	2337.92	17	0.540381
XM_006562715.3	1902	1483.92	13.031	0.6526
XM_006562717.3	1918	1499.92	45	2.22959
XM_026440043.1	1385	966.92	16	1.22973
XM_006562718.3	2450	2031.92	10	0.365741
XM_006562714.3	2576	2157.92	8	0.275509
XM_026440044.1	9287	8868.92	2266	18.9876
XR_003304508.1	363	125.136	0	0
XM_395109.7	3059	2640.92	28	0.787922
XM_016911949.2	2370	1951.92	495	18.8462
